Contrast: Hatched Egg_Unhatched Egg,,,,,,,,
,,,,,,,,
,average,sd,ratio,ava,avb,cumsum,p,
b78a0754100e227efd07a3246121fd94,0.0390174,0.0978672,0.3987,0.000,0.078,0.08041,0.001,
74f8324925049e692ded7c8f8131a7de,0.0243401,0.0173251,1.4049,0.102,0.076,0.13057,0.021,0.05016
2d9c0927c41fe00977c4cc751b5c52b4,0.0222386,0.0222883,0.9978,0.048,0.073,0.1764,0.001,0.04583
cb493cf3102179d939b8a47f700a786f,0.0193672,0.0138039,1.403,0.086,0.063,0.21631,0.008,0.03991
5c2b47983d92cc3cc09bc005906b2212,0.0181021,0.0134147,1.3494,0.081,0.057,0.25362,0.003,0.03731
d2cd00fc747246ad6362f1c3987f7cdc,0.0175017,0.056511,0.3097,0.000,0.035,0.28969,0.222,
460704bd2880b6e0c87caa2070b20097,0.0139162,0.01002,1.3888,0.061,0.043,0.31837,0.004,
6cbb4ad4bea065572ee15c90299997ed,0.0108887,0.0163498,0.666,0.037,0.042,0.34081,0.296,
f68daaca652da726aaabf841a3a3a4ba,0.0101713,0.0094652,1.0746,0.022,0.002,0.36177,0.001,
72b5e7b223e0904d6dd5bfea86bdae1c,0.0099423,0.0176395,0.5636,0.003,0.022,0.38226,0.002,
bc17a57fdb7451088e326bb258fe96cd,0.0096605,0.0137807,0.701,0.022,0.007,0.40217,0.029,
f2d7b7ec22817e0585e8d3f87e4f6f6e,0.0094099,0.010047,0.9366,0.028,0.012,0.42156,0.004,
e65fd9bdecd6971a6df6257338244e89,0.0093248,0.0068535,1.3606,0.041,0.030,0.44077,0.025,
57b76aadd6cd9eb434c84c4f8ea4265f,0.0088027,0.0129674,0.6788,0.018,0.001,0.45892,0.001,
dd7386872132054a57c15a92a42c1b0e,0.0086162,0.0198961,0.4331,0.000,0.017,0.47667,0.001,
5ca73d1ce0a4b8e42d36f3d0088dc937,0.0081611,0.0270156,0.3021,0.000,0.016,0.49349,0.005,
e36bdf6700966998f0c6929b13db80ab,0.0080719,0.0060188,1.3411,0.036,0.027,0.51013,0.009,
2ae0f52560c00c969f820ae6b6fb115f,0.0077862,0.012507,0.6225,0.004,0.014,0.52617,0.086,
adbb1498f1dcfeed13db8c9f228f5eb4,0.0077515,0.0054942,1.4109,0.029,0.015,0.54215,0.001,
5c1a02107d6f21edc9e94690ac5a721c,0.0072128,0.010697,0.6743,0.014,0.009,0.55701,0.389,
f6334d26ed150d46dab2e4dbb7dcde62,0.0071483,0.0062111,1.1509,0.033,0.022,0.57174,0.009,
fe81b53d077a7fa4f3813377bd51caf4,0.0069462,0.0150894,0.4603,0.000,0.014,0.58606,0.001,
c2556d10d86d2961efe7110b18d380c7,0.0063489,0.00485,1.3091,0.024,0.013,0.59914,0.001,
b95192f739d4edba244aa50a65ad657d,0.0057411,0.0051563,1.1134,0.021,0.018,0.61097,0.013,
e584c028a96c064102997c56b053955d,0.0052405,0.0143721,0.3646,0.010,0.001,0.62177,0.192,
91d688c973fa105eac82ae34536569bc,0.0050663,0.0063526,0.7975,0.013,0.005,0.63221,0.009,
f427cc77a3175ac760d5b1556b65ba17,0.0046361,0.0033502,1.3838,0.020,0.015,0.64177,0.021,
ebd2450897a18d4158d92b6d6e950b26,0.0045492,0.0138003,0.3296,0.000,0.009,0.65114,0.008,
663c7e30015ac1dcc462560859bd61bf,0.0042314,0.0179718,0.2354,0.000,0.008,0.65986,0.229,
305fad7794af19b61bd043d53cde28ec,0.0041381,0.0029377,1.4086,0.018,0.013,0.66839,0.023,
d1bf9c378fd51fc97553c2ef96454fa0,0.0041084,0.0029643,1.3859,0.018,0.013,0.67686,0.007,
1917ecc6a185cc9f86b3d6edfa1045fa,0.0039063,0.0085391,0.4575,0.001,0.008,0.68491,0.039,
5a5cd60c401650043551c33f344c8522,0.0035814,0.0027637,1.2958,0.014,0.008,0.69229,0.001,
e6abd30db0661d376573a4cd53529d2b,0.0035529,0.0075739,0.4691,0.005,0.003,0.69961,0.737,
433ffe3e8472a48735636d27a91aa287,0.0035298,0.00415,0.8506,0.008,0.001,0.70689,0.001,
e80b7ee7b8da33d2126ee5c1d716faa5,0.0033499,0.0064446,0.5198,0.003,0.004,0.71379,0.76,
3e419195da70fbb707bf9446d00d2b93,0.002752,0.0031069,0.8858,0.007,0.004,0.71946,0.054,
1b926b7a41ac4a734571c261084ad062,0.0026203,0.0084077,0.3117,0.000,0.005,0.72486,0.075,
1c855e0a65b01e49d69a1107c6efd89a,0.0026051,0.0091094,0.286,0.000,0.005,0.73023,0.231,
61d1a23dc17dfa7ed4b837b043abf54d,0.0023345,0.0041826,0.5582,0.005,0.000,0.73504,0.02,
35ba0ce07309312135a5e61c896e5c8a,0.0022042,0.0015462,1.4256,0.009,0.007,0.73958,0.025,
dc83596d4d0bd0e144aead7a53486fcd,0.0021497,0.0026102,0.8236,0.005,0.001,0.74401,0.009,
d542df649008db286bd71629af2ce256,0.0021189,0.0040941,0.5176,0.004,0.001,0.74838,0.284,
9d9d8d6002b4372c44d757c208a933a1,0.0021122,0.0083121,0.2541,0.000,0.004,0.75273,0.271,
cbe5eda5f66c5b741615a04bc622e9ef,0.0021103,0.0082881,0.2546,0.000,0.004,0.75708,0.115,
7f6a890525da43722f2f49efd16d9f1c,0.002102,0.0035621,0.5901,0.002,0.003,0.76141,0.616,
e6e36c7acbdc33af814292da08b44b99,0.0020883,0.0031169,0.67,0.004,0.001,0.76572,0.049,
230cf8978871a250f5f7ae8a91aadf94,0.0020437,0.0044662,0.4576,0.000,0.004,0.76993,0.056,
94a4cfe2e93c0e96a8c4a484650b6dfd,0.0020004,0.0028374,0.705,0.004,0.002,0.77405,0.021,
bdafcd6a04c4a4b48d6ed4003175ba11,0.0019538,0.0039721,0.4919,0.003,0.002,0.77808,0.487,
57daf041327295fe5f2adaae59924dfc,0.0018708,0.0064407,0.2905,0.000,0.004,0.78193,0.097,
85e78acdf58cb44cf3a48eb68f244438,0.0018361,0.0027021,0.6795,0.003,0.001,0.78572,0.061,
de64bf9fc57519eb73e7ede2e89fbc08,0.0018254,0.0057629,0.3167,0.001,0.004,0.78948,0.025,
4d919403e44693e74dc757c711e1262f,0.001725,0.0042725,0.4037,0.001,0.003,0.79303,0.411,
3df21f1a76bbc0b6441d81b9c20d5436,0.0016842,0.0020528,0.8204,0.003,0.002,0.7965,0.064,
dc8a27d3628bd0f7ea10d0f820db0d87,0.0015937,0.0011608,1.3729,0.006,0.005,0.79979,0.024,
a9207dfca445e406a42606624dde83e8,0.0015817,0.0067962,0.2327,0.000,0.003,0.80305,0.493,
6bd60643c27bb01d3c586791409c405a,0.0015245,0.0018514,0.8234,0.004,0.003,0.80619,0.265,
867652842eff53db521e70c458eebd5b,0.0015161,0.006296,0.2408,0.000,0.003,0.80931,0.756,
8dbddf131569936e06e1820a3d307e7e,0.0014484,0.0040809,0.3549,0.001,0.003,0.8123,0.458,
a43d008f9f946bca0a7a5c804d664b0f,0.0014005,0.0019328,0.7246,0.001,0.003,0.81519,0.081,
a41d252e01ef0557ecb28e486eadb2a2,0.0013949,0.0026711,0.5222,0.000,0.003,0.81806,0.017,
cf1d17620411b1db17bdf391848911d5,0.0013038,0.0027567,0.473,0.002,0.001,0.82075,0.358,
e6ef23848e7b8ab80ce4ec4280b50428,0.0012962,0.0045688,0.2837,0.000,0.002,0.82342,0.202,
5f427f21fc85bb3349b13f2a68434151,0.0012594,0.0048685,0.2587,0.000,0.002,0.82601,0.559,
f0de0c4f6019300451f40781e070bb24,0.0012492,0.0029217,0.4276,0.002,0.000,0.82859,0.239,
938e4a38a836791e865e35b7e909434d,0.0011923,0.001357,0.8786,0.002,0.001,0.83105,0.344,
85feda73cf45ba235f7adafc232dff67,0.001177,0.0008625,1.3647,0.005,0.004,0.83347,0.017,
16a4e1b789e86549d417f71b28e735d7,0.0011218,0.003671,0.3056,0.000,0.002,0.83578,0.017,
72fe0ee9b7d7514b96a0c6354c477740,0.0011096,0.000722,1.5369,0.004,0.002,0.83807,0.001,
3ce1a6014257a94a37b9654e002e7ac7,0.0010901,0.0007317,1.4898,0.004,0.003,0.84032,0.011,
71d02c5aa4d978c87190eca2004dce60,0.0010636,0.0018902,0.5627,0.002,0.001,0.84251,0.521,
79d854fe89f681bdba8de068e87f48bb,0.0010506,0.0024409,0.4304,0.000,0.002,0.84467,0.244,
336d367de8fd84bc93b4f8f23dc9dde2,0.0010222,0.0042224,0.2421,0.000,0.002,0.84678,0.212,
5dd02d0f89c239fd1e9b6abf2a561130,0.0010161,0.0007509,1.3531,0.004,0.003,0.84887,0.001,
d3c25a17251d966efda9c704331bde28,0.0010065,0.0023051,0.4366,0.002,0.001,0.85095,0.237,
1233469547a3370da46025c54bac53d6,0.0009936,0.0012967,0.7663,0.002,0.001,0.853,0.088,
dde22b90f700123702e4889ec0ba7039,0.0009915,0.0021562,0.4598,0.000,0.002,0.85504,0.292,
822d636d9c57d4a7bebb281e5dfaed9f,0.0009738,0.0015285,0.6371,0.001,0.001,0.85705,0.846,
700f7ae7cd3b3c89de9523dc050adf74,0.0009458,0.0010274,0.9205,0.002,0.001,0.859,0.006,
02c9292683676d5a105454964336f5c5,0.0009358,0.0017527,0.5339,0.002,0.000,0.86092,0.095,
c8f6357bd32659bec6ff119a48cd0f4a,0.0008902,0.0032869,0.2708,0.000,0.001,0.86276,0.618,
e314931f1c7cad13aec2759b85ee4273,0.0008857,0.0021848,0.4054,0.001,0.001,0.86458,0.391,
c94a7d7e3f2dce0b4d4c4f6f849eb878,0.000878,0.0019812,0.4432,0.001,0.002,0.86639,0.228,
b1cff4530233b484b21ca6db52c5d257,0.0008632,0.003454,0.2499,0.000,0.002,0.86817,0.585,
4fdfa62fd97e871b7cc284a180983816,0.0008574,0.0037136,0.2309,0.000,0.002,0.86994,0.486,
013a7cbf5b7e0420b7c397ee8052b8c6,0.0008555,0.0028725,0.2978,0.002,0.000,0.8717,0.239,
334e1b08a0d169bc507c922d0ae22e75,0.0008341,0.0006478,1.2875,0.004,0.002,0.87342,0.001,
f9ffd13fb0d667bd1a0f977536c0b67a,0.0007937,0.0035535,0.2234,0.000,0.002,0.87506,1,
59375a0311570a3cef40087d4b6c42b4,0.0007762,0.0020458,0.3794,0.002,0.000,0.87666,0.239,
e0ebea8fc0446d4854b48dd95db67e21,0.0007745,0.0013142,0.5893,0.001,0.001,0.87825,0.317,
787a3df59922afc90301151ea01b7c7b,0.000771,0.0022019,0.3501,0.001,0.001,0.87984,0.635,
6731bc05c8ba7ada6bf032d14af05613,0.0007657,0.00115,0.6658,0.001,0.002,0.88142,0.004,
cbe32a1d7325e3bb3bdfe21d3569364b,0.0007611,0.001638,0.4646,0.000,0.001,0.88299,0.042,
081f42427bf6cf3bb2471f4efec3520e,0.0007496,0.000495,1.5144,0.003,0.002,0.88453,0.005,
183056127a3f94bc828fd23062dd9465,0.000745,0.0033354,0.2234,0.000,0.001,0.88607,1,
062daff76602f04235c2d39d58315162,0.0007389,0.0005871,1.2586,0.003,0.002,0.88759,0.001,
ca9895ffec4072e8a8056f95071a6ae0,0.0007206,0.0005297,1.3604,0.003,0.002,0.88908,0.018,
a50e46127e32d57c3f21c21f1d4a7297,0.0006542,0.0004733,1.3822,0.003,0.002,0.89042,0.039,
e965315323c00eac43896c84313b6d2b,0.0006458,0.0028912,0.2234,0.000,0.001,0.89175,1,
45c35f88d8f9100b01f525861192d0fc,0.0006284,0.0014645,0.4291,0.000,0.001,0.89305,0.663,
71cd8596df4c7dd9ad798c07c7800f87,0.0006279,0.0005328,1.1785,0.002,0.001,0.89434,0.001,
9d269259a4b457c44d62d9196b4adcda,0.0006027,0.0013228,0.4556,0.001,0.000,0.89559,0.368,
610a48e1e2e6635df613b88712801f10,0.0005851,0.0009949,0.5881,0.000,0.001,0.89679,0.01,
7685cb95fa77d91b70afb46485ac20a6,0.0005805,0.0009258,0.627,0.001,0.001,0.89799,0.104,
e1801d16ed073d91a82e5d9c33d350dc,0.0005716,0.002012,0.2841,0.000,0.001,0.89917,0.458,
fa73781222ed3d0cecfdd7d5a9c64c50,0.0005683,0.000681,0.8346,0.001,0.001,0.90034,0.169,
d1099e14450efe720a6b5844b64c63b6,0.0005681,0.0004214,1.3481,0.003,0.002,0.90151,0.021,
39fbf2d4f0cb244eba3eac49681f1143,0.0005427,0.0008795,0.617,0.001,0.001,0.90263,0.504,
21dbf322b7a11b1414c4c4b994c0e180,0.0005397,0.0010926,0.494,0.000,0.001,0.90374,0.441,
118629f17ba5b27b952564e511572f42,0.0005356,0.002398,0.2234,0.000,0.001,0.90484,1,
f15b54332828ff106639873084622867,0.0005288,0.0008693,0.6083,0.001,0.001,0.90593,0.893,
016a38c286f8bd0508e89e6f23300f08,0.0005104,0.0004435,1.1509,0.001,0.000,0.90698,0.001,
4fdf505d8472abc92c3e8910c331f75d,0.0005039,0.0016355,0.3081,0.000,0.001,0.90802,0.222,
ac6639741476abec934aac289e8e7564,0.0004925,0.0005887,0.8365,0.002,0.001,0.90904,0.007,
65d6acbe6b2b3ef2abf0065a9ec98d99,0.0004721,0.0012621,0.374,0.000,0.001,0.91001,0.47,
897dd8ea412c989952efe128d28ae545,0.0004716,0.0011584,0.4072,0.000,0.001,0.91098,0.099,
a3e4812b21dfb4d85852ff5dc5984d90,0.0004693,0.0010072,0.4659,0.000,0.001,0.91195,0.028,
2a6b1783800bf5a1fbfb781e36f7590a,0.0004639,0.0015571,0.2979,0.000,0.001,0.91291,0.486,
a671a93551491834013445037e1d192b,0.0004597,0.0010486,0.4384,0.001,0.000,0.91385,0.169,
2ecfaff1d363d6ecd75287907f39b79e,0.0004538,0.0012037,0.377,0.001,0.000,0.91479,0.834,
942d4f79ab6da48e55cc43660fbe0888,0.0004527,0.0012059,0.3754,0.001,0.000,0.91572,0.261,
ba681173f9e471605ad9e4cfd1b864e0,0.0004513,0.0019529,0.2311,0.000,0.001,0.91665,1,
d1f0127aea231d51e8b758009c917a61,0.0004492,0.0015739,0.2854,0.000,0.001,0.91758,0.034,
baa4ef1d1a13fc40f49ed5be9bae17f2,0.0004394,0.0004035,1.089,0.001,0.001,0.91848,0.115,
,,,,,,,,
b78a0754100e227efd07a3246121fd94,***,,,,,,,
74f8324925049e692ded7c8f8131a7de,*,,,,,,,
2d9c0927c41fe00977c4cc751b5c52b4,***,,,,,,,
cb493cf3102179d939b8a47f700a786f,**,,,,,,,
5c2b47983d92cc3cc09bc005906b2212,**,,,,,,,
d2cd00fc747246ad6362f1c3987f7cdc,,,,,,,,
460704bd2880b6e0c87caa2070b20097,**,,,,,,,
6cbb4ad4bea065572ee15c90299997ed,,,,,,,,
f68daaca652da726aaabf841a3a3a4ba,***,,,,,,,
72b5e7b223e0904d6dd5bfea86bdae1c,**,,,,,,,
bc17a57fdb7451088e326bb258fe96cd,*,,,,,,,
f2d7b7ec22817e0585e8d3f87e4f6f6e,**,,,,,,,
e65fd9bdecd6971a6df6257338244e89,*,,,,,,,
57b76aadd6cd9eb434c84c4f8ea4265f,***,,,,,,,
dd7386872132054a57c15a92a42c1b0e,***,,,,,,,
5ca73d1ce0a4b8e42d36f3d0088dc937,**,,,,,,,
e36bdf6700966998f0c6929b13db80ab,**,,,,,,,
2ae0f52560c00c969f820ae6b6fb115f,.,,,,,,,
adbb1498f1dcfeed13db8c9f228f5eb4,***,,,,,,,
5c1a02107d6f21edc9e94690ac5a721c,,,,,,,,
f6334d26ed150d46dab2e4dbb7dcde62,**,,,,,,,
fe81b53d077a7fa4f3813377bd51caf4,***,,,,,,,
c2556d10d86d2961efe7110b18d380c7,***,,,,,,,
b95192f739d4edba244aa50a65ad657d,*,,,,,,,
e584c028a96c064102997c56b053955d,,,,,,,,
91d688c973fa105eac82ae34536569bc,**,,,,,,,
f427cc77a3175ac760d5b1556b65ba17,*,,,,,,,
ebd2450897a18d4158d92b6d6e950b26,**,,,,,,,
663c7e30015ac1dcc462560859bd61bf,,,,,,,,
305fad7794af19b61bd043d53cde28ec,*,,,,,,,
d1bf9c378fd51fc97553c2ef96454fa0,**,,,,,,,
1917ecc6a185cc9f86b3d6edfa1045fa,*,,,,,,,
5a5cd60c401650043551c33f344c8522,***,,,,,,,
e6abd30db0661d376573a4cd53529d2b,,,,,,,,
433ffe3e8472a48735636d27a91aa287,***,,,,,,,
e80b7ee7b8da33d2126ee5c1d716faa5,,,,,,,,
3e419195da70fbb707bf9446d00d2b93,.,,,,,,,
1b926b7a41ac4a734571c261084ad062,.,,,,,,,
1c855e0a65b01e49d69a1107c6efd89a,,,,,,,,
61d1a23dc17dfa7ed4b837b043abf54d,*,,,,,,,
35ba0ce07309312135a5e61c896e5c8a,*,,,,,,,
dc83596d4d0bd0e144aead7a53486fcd,**,,,,,,,
d542df649008db286bd71629af2ce256,,,,,,,,
9d9d8d6002b4372c44d757c208a933a1,,,,,,,,
cbe5eda5f66c5b741615a04bc622e9ef,,,,,,,,
7f6a890525da43722f2f49efd16d9f1c,,,,,,,,
e6e36c7acbdc33af814292da08b44b99,*,,,,,,,
230cf8978871a250f5f7ae8a91aadf94,.,,,,,,,
94a4cfe2e93c0e96a8c4a484650b6dfd,*,,,,,,,
bdafcd6a04c4a4b48d6ed4003175ba11,,,,,,,,
57daf041327295fe5f2adaae59924dfc,.,,,,,,,
85e78acdf58cb44cf3a48eb68f244438,.,,,,,,,
de64bf9fc57519eb73e7ede2e89fbc08,*,,,,,,,
4d919403e44693e74dc757c711e1262f,,,,,,,,
3df21f1a76bbc0b6441d81b9c20d5436,.,,,,,,,
dc8a27d3628bd0f7ea10d0f820db0d87,*,,,,,,,
a9207dfca445e406a42606624dde83e8,,,,,,,,
6bd60643c27bb01d3c586791409c405a,,,,,,,,
867652842eff53db521e70c458eebd5b,,,,,,,,
8dbddf131569936e06e1820a3d307e7e,,,,,,,,
a43d008f9f946bca0a7a5c804d664b0f,.,,,,,,,
a41d252e01ef0557ecb28e486eadb2a2,*,,,,,,,
cf1d17620411b1db17bdf391848911d5,,,,,,,,
e6ef23848e7b8ab80ce4ec4280b50428,,,,,,,,
5f427f21fc85bb3349b13f2a68434151,,,,,,,,
f0de0c4f6019300451f40781e070bb24,,,,,,,,
938e4a38a836791e865e35b7e909434d,,,,,,,,
85feda73cf45ba235f7adafc232dff67,*,,,,,,,
16a4e1b789e86549d417f71b28e735d7,*,,,,,,,
72fe0ee9b7d7514b96a0c6354c477740,***,,,,,,,
3ce1a6014257a94a37b9654e002e7ac7,*,,,,,,,
71d02c5aa4d978c87190eca2004dce60,,,,,,,,
79d854fe89f681bdba8de068e87f48bb,,,,,,,,
336d367de8fd84bc93b4f8f23dc9dde2,,,,,,,,
5dd02d0f89c239fd1e9b6abf2a561130,***,,,,,,,
d3c25a17251d966efda9c704331bde28,,,,,,,,
1233469547a3370da46025c54bac53d6,.,,,,,,,
dde22b90f700123702e4889ec0ba7039,,,,,,,,
822d636d9c57d4a7bebb281e5dfaed9f,,,,,,,,
700f7ae7cd3b3c89de9523dc050adf74,**,,,,,,,
02c9292683676d5a105454964336f5c5,.,,,,,,,
c8f6357bd32659bec6ff119a48cd0f4a,,,,,,,,
e314931f1c7cad13aec2759b85ee4273,,,,,,,,
c94a7d7e3f2dce0b4d4c4f6f849eb878,,,,,,,,
b1cff4530233b484b21ca6db52c5d257,,,,,,,,
4fdfa62fd97e871b7cc284a180983816,,,,,,,,
013a7cbf5b7e0420b7c397ee8052b8c6,,,,,,,,
334e1b08a0d169bc507c922d0ae22e75,***,,,,,,,
f9ffd13fb0d667bd1a0f977536c0b67a,,,,,,,,
59375a0311570a3cef40087d4b6c42b4,,,,,,,,
e0ebea8fc0446d4854b48dd95db67e21,,,,,,,,
787a3df59922afc90301151ea01b7c7b,,,,,,,,
6731bc05c8ba7ada6bf032d14af05613,**,,,,,,,
cbe32a1d7325e3bb3bdfe21d3569364b,*,,,,,,,
081f42427bf6cf3bb2471f4efec3520e,**,,,,,,,
183056127a3f94bc828fd23062dd9465,,,,,,,,
062daff76602f04235c2d39d58315162,***,,,,,,,
ca9895ffec4072e8a8056f95071a6ae0,*,,,,,,,
a50e46127e32d57c3f21c21f1d4a7297,*,,,,,,,
e965315323c00eac43896c84313b6d2b,,,,,,,,
45c35f88d8f9100b01f525861192d0fc,,,,,,,,
71cd8596df4c7dd9ad798c07c7800f87,***,,,,,,,
9d269259a4b457c44d62d9196b4adcda,,,,,,,,
610a48e1e2e6635df613b88712801f10,**,,,,,,,
7685cb95fa77d91b70afb46485ac20a6,,,,,,,,
e1801d16ed073d91a82e5d9c33d350dc,,,,,,,,
fa73781222ed3d0cecfdd7d5a9c64c50,,,,,,,,
d1099e14450efe720a6b5844b64c63b6,*,,,,,,,
39fbf2d4f0cb244eba3eac49681f1143,,,,,,,,
21dbf322b7a11b1414c4c4b994c0e180,,,,,,,,
118629f17ba5b27b952564e511572f42,,,,,,,,
f15b54332828ff106639873084622867,,,,,,,,
016a38c286f8bd0508e89e6f23300f08,***,,,,,,,
4fdf505d8472abc92c3e8910c331f75d,,,,,,,,
ac6639741476abec934aac289e8e7564,**,,,,,,,
65d6acbe6b2b3ef2abf0065a9ec98d99,,,,,,,,
897dd8ea412c989952efe128d28ae545,.,,,,,,,
a3e4812b21dfb4d85852ff5dc5984d90,*,,,,,,,
2a6b1783800bf5a1fbfb781e36f7590a,,,,,,,,
a671a93551491834013445037e1d192b,,,,,,,,
2ecfaff1d363d6ecd75287907f39b79e,,,,,,,,
942d4f79ab6da48e55cc43660fbe0888,,,,,,,,
ba681173f9e471605ad9e4cfd1b864e0,,,,,,,,
d1f0127aea231d51e8b758009c917a61,*,,,,,,,
baa4ef1d1a13fc40f49ed5be9bae17f2,,,,,,,,
"[ reached 'max' / getOption(""ma","x.print"")",#NAME?,16391,rows ],,,,
---,,,,,,,,
Signif. codes:  0 æ***Æ 0.001 æ*,*Æ 0.01 æ*,Æ 0.05 æ.Æ,0.1 æ,Æ 1,,,,
Permutation: free,,,,,,,,
Number of permutations: 999,,,,,,,,
Number of permutations: 999,,,,,,,,
