Contrast: Hatched Egg_Unhatched Egg,,,,,,,,,,,,,
,,,,,,,,,,,,,
,average,sd,ratio,ava,avb,cumsum,p,,,,,,
b78a0754100e227efd07a3246121fd94,0.0455079,0.1090074,0.4175,0.001,0.091,0.05627,0.001,,0.05627,,,,
de64bf9fc57519eb73e7ede2e89fbc08,0.032611,0.0671496,0.4856,0.004,0.067,0.09659,0.001,,0.04032,,,,
f68daaca652da726aaabf841a3a3a4ba,0.0300929,0.0618749,0.4864,0.041,0.028,0.1338,0.001,,0.03721,,,,
6cbb4ad4bea065572ee15c90299997ed,0.0297187,0.0485709,0.6119,0.030,0.059,0.17055,0.076,,0.03675,,,,
72b5e7b223e0904d6dd5bfea86bdae1c,0.0288169,0.0570027,0.5055,0.005,0.059,0.20618,0.001,,0.03563,,,,
74f8324925049e692ded7c8f8131a7de,0.0273256,0.0231465,1.1806,0.055,0.022,0.23996,0.009,,,,,,
5c2b47983d92cc3cc09bc005906b2212,0.0234886,0.0168921,1.3905,0.052,0.017,0.26901,0.001,,,,,,
cb493cf3102179d939b8a47f700a786f,0.0227018,0.0186427,1.2177,0.047,0.020,0.29708,0.011,,,,,,
f2d7b7ec22817e0585e8d3f87e4f6f6e,0.0194419,0.0363202,0.5353,0.042,0.009,0.32112,0.001,,,,,,
91d688c973fa105eac82ae34536569bc,0.0171248,0.0233407,0.7337,0.036,0.006,0.34229,0.001,,,,,,
460704bd2880b6e0c87caa2070b20097,0.016781,0.0117769,1.4249,0.040,0.015,0.36304,0.001,,,,,,
c2556d10d86d2961efe7110b18d380c7,0.016202,0.0141963,1.1413,0.038,0.008,0.38307,0.001,,,,,,
2ae0f52560c00c969f820ae6b6fb115f,0.0155644,0.0359512,0.4329,0.006,0.027,0.40232,0.114,,,,,,
5c1a02107d6f21edc9e94690ac5a721c,0.0142884,0.0328501,0.435,0.016,0.017,0.41999,0.626,,,,,,
2d9c0927c41fe00977c4cc751b5c52b4,0.0142461,0.0104536,1.3628,0.032,0.030,0.4376,0.346,,,,,,
adbb1498f1dcfeed13db8c9f228f5eb4,0.013246,0.0126371,1.0482,0.028,0.010,0.45398,0.001,,,,,,
f6334d26ed150d46dab2e4dbb7dcde62,0.0131759,0.0123946,1.063,0.025,0.017,0.47027,0.012,,,,,,
dc83596d4d0bd0e144aead7a53486fcd,0.0125956,0.0135295,0.931,0.024,0.009,0.48584,0.02,,,,,,
e65fd9bdecd6971a6df6257338244e89,0.0109442,0.007853,1.3936,0.025,0.009,0.49938,0.001,,,,,,
e36bdf6700966998f0c6929b13db80ab,0.0107518,0.0087332,1.2311,0.023,0.011,0.51267,0.018,,,,,,
6731bc05c8ba7ada6bf032d14af05613,0.0102598,0.0392495,0.2614,0.001,0.021,0.52536,0.001,,,,,,
a50e46127e32d57c3f21c21f1d4a7297,0.0098506,0.0300844,0.3274,0.007,0.017,0.53754,0.079,,,,,,
787a3df59922afc90301151ea01b7c7b,0.0094033,0.0232658,0.4042,0.018,0.003,0.54916,0.025,,,,,,
664a5696761c2beb24c9a1644748c2f6,0.0086473,0.039472,0.2191,0.000,0.017,0.55986,0.24,,,,,,
5a5cd60c401650043551c33f344c8522,0.0084989,0.0083016,1.0238,0.020,0.003,0.57036,0.001,,,,,,
3b617940a8ae4d46db58d0a83793f0e8,0.0084636,0.0268744,0.3149,0.009,0.009,0.58083,0.373,,,,,,
522fccaf4e20abef717533bd224bd68d,0.0075248,0.0205288,0.3665,0.002,0.014,0.59013,0.193,,,,,,
6cc87325b7815ff69cb113006fa5dfd5,0.0072143,0.0145213,0.4968,0.014,0.002,0.59905,0.005,,,,,,
f427cc77a3175ac760d5b1556b65ba17,0.0067242,0.0052787,1.2738,0.015,0.007,0.60737,0.004,,,,,,
c39e740778882bfb46217540ed1dcc86,0.0059673,0.0155083,0.3848,0.002,0.010,0.61475,0.24,,,,,,
2e6b346f121a96cb91ce439380bbeafc,0.0059052,0.0276693,0.2134,0.000,0.012,0.62205,0.054,,,,,,
e6e36c7acbdc33af814292da08b44b99,0.0056546,0.0122213,0.4627,0.011,0.001,0.62904,0.002,,,,,,
b95192f739d4edba244aa50a65ad657d,0.0055434,0.0046246,1.1987,0.011,0.005,0.63589,0.009,,,,,,
230cf8978871a250f5f7ae8a91aadf94,0.0055218,0.028575,0.1932,0.001,0.011,0.64272,0.775,,,,,,
fe81b53d077a7fa4f3813377bd51caf4,0.0050452,0.012935,0.39,0.001,0.010,0.64896,0.008,,,,,,
fa73781222ed3d0cecfdd7d5a9c64c50,0.0050185,0.0084488,0.594,0.008,0.004,0.65516,0.2,,,,,,
9f961d0b7eadbbc47c9e1fc80a391778,0.0050069,0.0089937,0.5567,0.004,0.008,0.66136,0.284,,,,,,
bc17a57fdb7451088e326bb258fe96cd,0.0049204,0.0098692,0.4986,0.007,0.005,0.66744,0.557,,,,,,
d1bf9c378fd51fc97553c2ef96454fa0,0.0048166,0.0041622,1.1572,0.010,0.003,0.6734,0.006,,,,,,
305fad7794af19b61bd043d53cde28ec,0.0047871,0.0040004,1.1967,0.010,0.004,0.67931,0.006,,,,,,
03aeed40e95531cde1ff374146f1a068,0.0047497,0.0264297,0.1797,0.000,0.009,0.68519,1,,,,,,
942d4f79ab6da48e55cc43660fbe0888,0.0044519,0.0160315,0.2777,0.004,0.006,0.69069,0.723,,,,,,
5d95084e371b3b95f082aac9ecf80db1,0.0042423,0.0106319,0.399,0.000,0.008,0.69594,0.004,,,,,,
61d1a23dc17dfa7ed4b837b043abf54d,0.004197,0.0133692,0.3139,0.008,0.001,0.70113,0.051,,,,,,
d3c25a17251d966efda9c704331bde28,0.0041947,0.023015,0.1823,0.000,0.008,0.70631,0.22,,,,,,
3e419195da70fbb707bf9446d00d2b93,0.0039542,0.0043185,0.9156,0.008,0.004,0.7112,0.011,,,,,,
ac6639741476abec934aac289e8e7564,0.0039312,0.0063399,0.6201,0.007,0.002,0.71606,0.028,,,,,,
1917ecc6a185cc9f86b3d6edfa1045fa,0.0038253,0.0048859,0.7829,0.005,0.004,0.72079,0.066,,,,,,
f7135fcd9d3004d495364ce50e3ba0a2,0.0037213,0.0203638,0.1827,0.000,0.007,0.72539,0.507,,,,,,
081f42427bf6cf3bb2471f4efec3520e,0.0036712,0.0087241,0.4208,0.003,0.007,0.72993,0.088,,,,,,
7898d61143c7a5628cdbfdd1754a6079,0.003502,0.0139266,0.2515,0.000,0.007,0.73426,0.443,,,,,,
d3dc1bb6adf5f414ef01e2f6a97ae0cc,0.0033474,0.014455,0.2316,0.000,0.007,0.7384,0.111,,,,,,
bdafcd6a04c4a4b48d6ed4003175ba11,0.0032731,0.0092775,0.3528,0.006,0.001,0.74245,0.143,,,,,,
dd7386872132054a57c15a92a42c1b0e,0.0032448,0.0072941,0.4449,0.001,0.006,0.74646,0.017,,,,,,
94a4cfe2e93c0e96a8c4a484650b6dfd,0.0032393,0.004972,0.6515,0.006,0.002,0.75047,0.012,,,,,,
3df21f1a76bbc0b6441d81b9c20d5436,0.0032281,0.0057056,0.5658,0.006,0.001,0.75446,0.019,,,,,,
4f283e94aab2450ece1c0cdadcccdf8d,0.0032169,0.0155461,0.2069,0.000,0.006,0.75844,0.001,,,,,,
6bd60643c27bb01d3c586791409c405a,0.0031256,0.0092543,0.3378,0.002,0.005,0.7623,0.026,,,,,,
433ffe3e8472a48735636d27a91aa287,0.0030764,0.0069356,0.4436,0.005,0.002,0.7661,0.319,,,,,,
b0475c2d42ad84a03f80d70d9abfc717,0.0029485,0.0056442,0.5224,0.004,0.002,0.76975,0.253,,,,,,
395cf5f8cfe9f18126ca772f04bd9b66,0.0028621,0.0077328,0.3701,0.004,0.002,0.77329,0.628,,,,,,
71cd8596df4c7dd9ad798c07c7800f87,0.0028597,0.0049892,0.5732,0.005,0.002,0.77683,0.001,,,,,,
a43d008f9f946bca0a7a5c804d664b0f,0.0028497,0.0074766,0.3811,0.002,0.004,0.78035,0.722,,,,,,
ebd2450897a18d4158d92b6d6e950b26,0.0027393,0.0063839,0.4291,0.001,0.005,0.78374,0.076,,,,,,
35ba0ce07309312135a5e61c896e5c8a,0.0026695,0.0022442,1.1895,0.005,0.002,0.78704,0.008,,,,,,
72fe0ee9b7d7514b96a0c6354c477740,0.0026609,0.0021298,1.2494,0.006,0.002,0.79033,0.001,,,,,,
66ea5d31c57c6bc8657f13ced8b9261f,0.0025219,0.0036136,0.6979,0.005,0.001,0.79345,0.001,,,,,,
c959f58c1b8be9807e157b0fa54f1a27,0.0025148,0.005666,0.4438,0.004,0.001,0.79655,0.148,,,,,,
334e1b08a0d169bc507c922d0ae22e75,0.0024665,0.0021991,1.1216,0.005,0.002,0.7996,0.001,,,,,,
6ed2cbded69eb8ff12800f4d189b88c1,0.0024614,0.0042133,0.5842,0.004,0.002,0.80265,0.14,,,,,,
e714cf26ae84fcc0cad46d5bd7186a39,0.0024029,0.0050811,0.4729,0.005,0.001,0.80562,0.001,,,,,,
f66cfb35942df465eef4c123275766fc,0.0024002,0.0067343,0.3564,0.005,0.000,0.80859,0.059,,,,,,
c94a7d7e3f2dce0b4d4c4f6f849eb878,0.0023932,0.0037811,0.6329,0.003,0.002,0.81155,0.709,,,,,,
6dafbe26918731e3bc8c294838099e98,0.0023908,0.0113423,0.2108,0.000,0.005,0.8145,0.069,,,,,,
dc8a27d3628bd0f7ea10d0f820db0d87,0.0023723,0.0021553,1.1007,0.005,0.003,0.81743,0.001,,,,,,
7685cb95fa77d91b70afb46485ac20a6,0.0022872,0.0034445,0.664,0.003,0.002,0.82026,0.118,,,,,,
487a17641df6be05e49d9e1ec726d2b5,0.0022297,0.0051306,0.4346,0.002,0.002,0.82302,1,,,,,,
5511e72b743af21ea2dc91d537bb4dfb,0.0021739,0.0043953,0.4946,0.004,0.001,0.82571,0.086,,,,,,
832ea17f4c3cc9a97b06ee99684e1454,0.0021599,0.0047588,0.4539,0.004,0.001,0.82838,0.169,,,,,,
e80b7ee7b8da33d2126ee5c1d716faa5,0.0021496,0.0057698,0.3726,0.003,0.002,0.83104,1,,,,,,
910e041c32e22a8da7c7aaa0191c9ac4,0.0020846,0.0061774,0.3375,0.003,0.001,0.83361,0.712,,,,,,
85feda73cf45ba235f7adafc232dff67,0.001982,0.0011374,1.7426,0.005,0.002,0.83606,0.001,,,,,,
bbc60ed04bef5a4b294bec429e7c7ec3,0.0018759,0.0054147,0.3464,0.000,0.004,0.83838,0.006,,,,,,
066b695f2c9a7791eeb17079978e1129,0.0018433,0.0079537,0.2318,0.000,0.004,0.84066,0.066,,,,,,
7f4a6c0157bab8ed866a416170c32aea,0.0018359,0.0103669,0.1771,0.000,0.004,0.84293,0.481,,,,,,
5dd02d0f89c239fd1e9b6abf2a561130,0.0018242,0.0016477,1.1071,0.004,0.001,0.84519,0.001,,,,,,
89e6981e4b0468d2581157ab59de130e,0.0017586,0.0084546,0.208,0.000,0.004,0.84736,0.248,,,,,,
8758879d625c1989b6a1f2ab09ea505f,0.0017267,0.0038724,0.4459,0.004,0.000,0.8495,0.001,,,,,,
f9b061101095df90f921f6cf337b34b6,0.0017231,0.0076297,0.2258,0.000,0.003,0.85163,0.366,,,,,,
3aa25ee0ccf1764e818182eef9340b71,0.0017201,0.0091457,0.1881,0.000,0.003,0.85376,0.047,,,,,,
8dbddf131569936e06e1820a3d307e7e,0.0016893,0.0052785,0.32,0.003,0.001,0.85584,0.395,,,,,,
ce010c0260db672aa8e0a11f91c06d68,0.0016761,0.0058969,0.2842,0.002,0.002,0.85792,0.753,,,,,,
d5169cd9970ac6c61bbfdd57fe9c89f1,0.0016757,0.008103,0.2068,0.000,0.003,0.85999,0.116,,,,,,
f29fd025ded5591fa45443c97a8c710a,0.0016677,0.0040032,0.4166,0.001,0.003,0.86205,0.035,,,,,,
d1099e14450efe720a6b5844b64c63b6,0.001652,0.0038538,0.4287,0.002,0.003,0.86409,0.001,,,,,,
610a48e1e2e6635df613b88712801f10,0.001518,0.005668,0.2678,0.000,0.003,0.86597,0.072,,,,,,
5ca73d1ce0a4b8e42d36f3d0088dc937,0.0015108,0.0052273,0.289,0.000,0.003,0.86784,0.398,,,,,,
8aca4a6dbf73163d249df1b1a6d544b8,0.0014952,0.006604,0.2264,0.003,0.000,0.86969,0.011,,,,,,
baa4ef1d1a13fc40f49ed5be9bae17f2,0.0014739,0.0025087,0.5875,0.003,0.001,0.87151,0.038,,,,,,
a3e4812b21dfb4d85852ff5dc5984d90,0.0014084,0.0038076,0.3699,0.000,0.003,0.87325,0.009,,,,,,
5e4f944bf86157726cb89b516d622ffd,0.001399,0.0016644,0.8406,0.003,0.001,0.87498,0.001,,,,,,
20e9727d584ae9365eb8336c8e8475e2,0.0013907,0.0045823,0.3035,0.001,0.002,0.8767,0.559,,,,,,
cf1d17620411b1db17bdf391848911d5,0.0013757,0.0047898,0.2872,0.003,0.000,0.8784,0.247,,,,,,
9692070a8435f3da9d103743c63ce52d,0.0013411,0.00759,0.1767,0.000,0.003,0.88006,1,,,,,,
3ce1a6014257a94a37b9654e002e7ac7,0.0013289,0.0010666,1.2459,0.003,0.001,0.8817,0.003,,,,,,
c7637722f3cdc682ed9f613e67e886fa,0.0012541,0.0066964,0.1873,0.000,0.002,0.88325,1,,,,,,
e14d3ef27526af3bd88f42d83f3bdd6b,0.0012534,0.0037804,0.3316,0.000,0.002,0.8848,0.029,,,,,,
7989777e7b4a4a1a5e64e05489f0da27,0.0012391,0.0022541,0.5497,0.001,0.001,0.88634,0.203,,,,,,
a7a147ba43fb5888f6b2452b85ca8569,0.0012365,0.0015671,0.7891,0.002,0.001,0.88786,0.893,,,,,,
5706949b5f1a8ddea1d85d40559db204,0.00123,0.0035261,0.3488,0.002,0.001,0.88939,0.277,,,,,,
bde1bc5d378347f4858e3c03b4ddd5c7,0.0011447,0.0020886,0.5481,0.002,0.000,0.8908,0.001,,,,,,
1b926b7a41ac4a734571c261084ad062,0.0011431,0.0043616,0.2621,0.000,0.002,0.89221,0.355,,,,,,
ca9895ffec4072e8a8056f95071a6ae0,0.00112,0.001557,0.7193,0.002,0.001,0.8936,0.001,,,,,,
79f458b5176b6d4795e229c416de7a95,0.0010848,0.0055479,0.1955,0.000,0.002,0.89494,0.533,,,,,,
c7f1fab952f2d359d3dbc6dd35bf3da2,0.0010347,0.005839,0.1772,0.000,0.002,0.89622,0.476,,,,,,
e0ebea8fc0446d4854b48dd95db67e21,0.0010249,0.003504,0.2925,0.002,0.000,0.89749,0.262,,,,,,
062daff76602f04235c2d39d58315162,0.0010237,0.0006765,1.5132,0.003,0.001,0.89875,0.001,,,,,,
e5837770ce17fb8c618b6009803d1be2,0.0009957,0.0056272,0.1769,0.000,0.002,0.89998,1,,,,,,
4fdfa62fd97e871b7cc284a180983816,0.0009915,0.003647,0.2719,0.000,0.002,0.90121,0.62,,,,,,
e965315323c00eac43896c84313b6d2b,0.0009815,0.0055549,0.1767,0.000,0.002,0.90242,1,,,,,,
02c9292683676d5a105454964336f5c5,0.0009701,0.0026089,0.3719,0.001,0.001,0.90362,0.155,,,,,,
2db9c9272d03c08353ad07d1789f8901,0.0009697,0.0048708,0.1991,0.000,0.002,0.90482,0.175,,,,,,
61e3a05af55019d8d29ea8ddbfee780d,0.0009395,0.0010786,0.871,0.002,0.001,0.90598,0.054,,,,,,
01dcc5a0537b0887e3610980878207a4,0.000934,0.0040165,0.2325,0.000,0.002,0.90714,0.019,,,,,,
5392c3fca1fb9f48913cc25f30ee1e3e,0.0009189,0.0052004,0.1767,0.000,0.002,0.90827,1,,,,,,
,,,,,,,,,,,,,
b78a0754100e227efd07a3246121fd94,***,,,,,,,,,,,,
de64bf9fc57519eb73e7ede2e89fbc08,***,,,,,,,,,,,,
f68daaca652da726aaabf841a3a3a4ba,***,,,,,,,,,,,,
6cbb4ad4bea065572ee15c90299997ed,.,,,,,,,,,,,,
72b5e7b223e0904d6dd5bfea86bdae1c,***,,,,,,,,,,,,
74f8324925049e692ded7c8f8131a7de,**,,,,,,,,,,,,
5c2b47983d92cc3cc09bc005906b2212,***,,,,,,,,,,,,
cb493cf3102179d939b8a47f700a786f,*,,,,,,,,,,,,
f2d7b7ec22817e0585e8d3f87e4f6f6e,***,,,,,,,,,,,,
91d688c973fa105eac82ae34536569bc,***,,,,,,,,,,,,
460704bd2880b6e0c87caa2070b20097,***,,,,,,,,,,,,
c2556d10d86d2961efe7110b18d380c7,***,,,,,,,,,,,,
2ae0f52560c00c969f820ae6b6fb115f,,,,,,,,,,,,,
5c1a02107d6f21edc9e94690ac5a721c,,,,,,,,,,,,,
2d9c0927c41fe00977c4cc751b5c52b4,,,,,,,,,,,,,
adbb1498f1dcfeed13db8c9f228f5eb4,***,,,,,,,,,,,,
f6334d26ed150d46dab2e4dbb7dcde62,*,,,,,,,,,,,,
dc83596d4d0bd0e144aead7a53486fcd,*,,,,,,,,,,,,
e65fd9bdecd6971a6df6257338244e89,***,,,,,,,,,,,,
e36bdf6700966998f0c6929b13db80ab,*,,,,,,,,,,,,
6731bc05c8ba7ada6bf032d14af05613,***,,,,,,,,,,,,
a50e46127e32d57c3f21c21f1d4a7297,.,,,,,,,,,,,,
787a3df59922afc90301151ea01b7c7b,*,,,,,,,,,,,,
664a5696761c2beb24c9a1644748c2f6,,,,,,,,,,,,,
5a5cd60c401650043551c33f344c8522,***,,,,,,,,,,,,
3b617940a8ae4d46db58d0a83793f0e8,,,,,,,,,,,,,
522fccaf4e20abef717533bd224bd68d,,,,,,,,,,,,,
6cc87325b7815ff69cb113006fa5dfd5,**,,,,,,,,,,,,
f427cc77a3175ac760d5b1556b65ba17,**,,,,,,,,,,,,
c39e740778882bfb46217540ed1dcc86,,,,,,,,,,,,,
2e6b346f121a96cb91ce439380bbeafc,.,,,,,,,,,,,,
e6e36c7acbdc33af814292da08b44b99,**,,,,,,,,,,,,
b95192f739d4edba244aa50a65ad657d,**,,,,,,,,,,,,
230cf8978871a250f5f7ae8a91aadf94,,,,,,,,,,,,,
fe81b53d077a7fa4f3813377bd51caf4,**,,,,,,,,,,,,
fa73781222ed3d0cecfdd7d5a9c64c50,,,,,,,,,,,,,
9f961d0b7eadbbc47c9e1fc80a391778,,,,,,,,,,,,,
bc17a57fdb7451088e326bb258fe96cd,,,,,,,,,,,,,
d1bf9c378fd51fc97553c2ef96454fa0,**,,,,,,,,,,,,
305fad7794af19b61bd043d53cde28ec,**,,,,,,,,,,,,
03aeed40e95531cde1ff374146f1a068,,,,,,,,,,,,,
942d4f79ab6da48e55cc43660fbe0888,,,,,,,,,,,,,
5d95084e371b3b95f082aac9ecf80db1,**,,,,,,,,,,,,
61d1a23dc17dfa7ed4b837b043abf54d,.,,,,,,,,,,,,
d3c25a17251d966efda9c704331bde28,,,,,,,,,,,,,
3e419195da70fbb707bf9446d00d2b93,*,,,,,,,,,,,,
ac6639741476abec934aac289e8e7564,*,,,,,,,,,,,,
1917ecc6a185cc9f86b3d6edfa1045fa,.,,,,,,,,,,,,
f7135fcd9d3004d495364ce50e3ba0a2,,,,,,,,,,,,,
081f42427bf6cf3bb2471f4efec3520e,.,,,,,,,,,,,,
7898d61143c7a5628cdbfdd1754a6079,,,,,,,,,,,,,
d3dc1bb6adf5f414ef01e2f6a97ae0cc,,,,,,,,,,,,,
bdafcd6a04c4a4b48d6ed4003175ba11,,,,,,,,,,,,,
dd7386872132054a57c15a92a42c1b0e,*,,,,,,,,,,,,
94a4cfe2e93c0e96a8c4a484650b6dfd,*,,,,,,,,,,,,
3df21f1a76bbc0b6441d81b9c20d5436,*,,,,,,,,,,,,
4f283e94aab2450ece1c0cdadcccdf8d,***,,,,,,,,,,,,
6bd60643c27bb01d3c586791409c405a,*,,,,,,,,,,,,
433ffe3e8472a48735636d27a91aa287,,,,,,,,,,,,,
b0475c2d42ad84a03f80d70d9abfc717,,,,,,,,,,,,,
395cf5f8cfe9f18126ca772f04bd9b66,,,,,,,,,,,,,
71cd8596df4c7dd9ad798c07c7800f87,***,,,,,,,,,,,,
a43d008f9f946bca0a7a5c804d664b0f,,,,,,,,,,,,,
ebd2450897a18d4158d92b6d6e950b26,.,,,,,,,,,,,,
35ba0ce07309312135a5e61c896e5c8a,**,,,,,,,,,,,,
72fe0ee9b7d7514b96a0c6354c477740,***,,,,,,,,,,,,
66ea5d31c57c6bc8657f13ced8b9261f,***,,,,,,,,,,,,
c959f58c1b8be9807e157b0fa54f1a27,,,,,,,,,,,,,
334e1b08a0d169bc507c922d0ae22e75,***,,,,,,,,,,,,
6ed2cbded69eb8ff12800f4d189b88c1,,,,,,,,,,,,,
e714cf26ae84fcc0cad46d5bd7186a39,***,,,,,,,,,,,,
f66cfb35942df465eef4c123275766fc,.,,,,,,,,,,,,
c94a7d7e3f2dce0b4d4c4f6f849eb878,,,,,,,,,,,,,
6dafbe26918731e3bc8c294838099e98,.,,,,,,,,,,,,
dc8a27d3628bd0f7ea10d0f820db0d87,***,,,,,,,,,,,,
7685cb95fa77d91b70afb46485ac20a6,,,,,,,,,,,,,
487a17641df6be05e49d9e1ec726d2b5,,,,,,,,,,,,,
5511e72b743af21ea2dc91d537bb4dfb,.,,,,,,,,,,,,
832ea17f4c3cc9a97b06ee99684e1454,,,,,,,,,,,,,
e80b7ee7b8da33d2126ee5c1d716faa5,,,,,,,,,,,,,
910e041c32e22a8da7c7aaa0191c9ac4,,,,,,,,,,,,,
85feda73cf45ba235f7adafc232dff67,***,,,,,,,,,,,,
bbc60ed04bef5a4b294bec429e7c7ec3,**,,,,,,,,,,,,
066b695f2c9a7791eeb17079978e1129,.,,,,,,,,,,,,
7f4a6c0157bab8ed866a416170c32aea,,,,,,,,,,,,,
5dd02d0f89c239fd1e9b6abf2a561130,***,,,,,,,,,,,,
89e6981e4b0468d2581157ab59de130e,,,,,,,,,,,,,
8758879d625c1989b6a1f2ab09ea505f,***,,,,,,,,,,,,
f9b061101095df90f921f6cf337b34b6,,,,,,,,,,,,,
3aa25ee0ccf1764e818182eef9340b71,*,,,,,,,,,,,,
8dbddf131569936e06e1820a3d307e7e,,,,,,,,,,,,,
ce010c0260db672aa8e0a11f91c06d68,,,,,,,,,,,,,
d5169cd9970ac6c61bbfdd57fe9c89f1,,,,,,,,,,,,,
f29fd025ded5591fa45443c97a8c710a,*,,,,,,,,,,,,
d1099e14450efe720a6b5844b64c63b6,***,,,,,,,,,,,,
610a48e1e2e6635df613b88712801f10,.,,,,,,,,,,,,
5ca73d1ce0a4b8e42d36f3d0088dc937,,,,,,,,,,,,,
8aca4a6dbf73163d249df1b1a6d544b8,*,,,,,,,,,,,,
baa4ef1d1a13fc40f49ed5be9bae17f2,*,,,,,,,,,,,,
a3e4812b21dfb4d85852ff5dc5984d90,**,,,,,,,,,,,,
5e4f944bf86157726cb89b516d622ffd,***,,,,,,,,,,,,
20e9727d584ae9365eb8336c8e8475e2,,,,,,,,,,,,,
cf1d17620411b1db17bdf391848911d5,,,,,,,,,,,,,
9692070a8435f3da9d103743c63ce52d,,,,,,,,,,,,,
3ce1a6014257a94a37b9654e002e7ac7,**,,,,,,,,,,,,
c7637722f3cdc682ed9f613e67e886fa,,,,,,,,,,,,,
e14d3ef27526af3bd88f42d83f3bdd6b,*,,,,,,,,,,,,
7989777e7b4a4a1a5e64e05489f0da27,,,,,,,,,,,,,
a7a147ba43fb5888f6b2452b85ca8569,,,,,,,,,,,,,
5706949b5f1a8ddea1d85d40559db204,,,,,,,,,,,,,
bde1bc5d378347f4858e3c03b4ddd5c7,***,,,,,,,,,,,,
1b926b7a41ac4a734571c261084ad062,,,,,,,,,,,,,
ca9895ffec4072e8a8056f95071a6ae0,***,,,,,,,,,,,,
79f458b5176b6d4795e229c416de7a95,,,,,,,,,,,,,
c7f1fab952f2d359d3dbc6dd35bf3da2,,,,,,,,,,,,,
e0ebea8fc0446d4854b48dd95db67e21,,,,,,,,,,,,,
062daff76602f04235c2d39d58315162,***,,,,,,,,,,,,
e5837770ce17fb8c618b6009803d1be2,,,,,,,,,,,,,
4fdfa62fd97e871b7cc284a180983816,,,,,,,,,,,,,
e965315323c00eac43896c84313b6d2b,,,,,,,,,,,,,
02c9292683676d5a105454964336f5c5,,,,,,,,,,,,,
2db9c9272d03c08353ad07d1789f8901,,,,,,,,,,,,,
61e3a05af55019d8d29ea8ddbfee780d,.,,,,,,,,,,,,
01dcc5a0537b0887e3610980878207a4,*,,,,,,,,,,,,
5392c3fca1fb9f48913cc25f30ee1e3e,,,,,,,,,,,,,
,[,reached,'max',/,"getOption(""max.print"")",--,omitted,16391,rows,],,,
---,,,,,,,,,,,,,
Signif.,codes:,0,‘***’,0.001,‘**’,0.01,‘*’,0.05,‘.’,0.1,‘,’,1
Permutation:,free,,,,,,,,,,,,
Number,of,permutations:,999,,,,,,,,,,
Number of permutations: 999,,,,,,,,,,,,,
