Contrast:,CC_CM,,,,,,,
,,,,,,,,
,average,sd,ratio,ava,avb,cumsum,p,
74f8324925049e692ded7c8f8131a7de,0.0380005,0.0202316,1.8783,0.037,0.102,0.06342,0.001,
cb493cf3102179d939b8a47f700a786f,0.0302943,0.0172958,1.7515,0.035,0.086,0.11398,0.001,0.05056
5c2b47983d92cc3cc09bc005906b2212,0.0232705,0.0153282,1.5182,0.046,0.081,0.15282,0.095,0.03884
460704bd2880b6e0c87caa2070b20097,0.0181945,0.0107344,1.695,0.031,0.061,0.18319,0.001,0.03037
91d688c973fa105eac82ae34536569bc,0.018028,0.0235224,0.7664,0.039,0.013,0.21328,0.998,0.03009
6cbb4ad4bea065572ee15c90299997ed,0.0178795,0.0244534,0.7312,0.039,0.037,0.24312,0.922,
f2d7b7ec22817e0585e8d3f87e4f6f6e,0.0176971,0.027741,0.6379,0.036,0.028,0.27265,0.9,
f68daaca652da726aaabf841a3a3a4ba,0.0164732,0.0177672,0.9272,0.036,0.022,0.30015,0.998,
adbb1498f1dcfeed13db8c9f228f5eb4,0.0147821,0.0202168,0.7312,0.03,0.029,0.32482,0.937,
2d9c0927c41fe00977c4cc751b5c52b4,0.0146845,0.0093159,1.5763,0.026,0.048,0.34933,0.124,
e65fd9bdecd6971a6df6257338244e89,0.0123844,0.0073605,1.6826,0.019,0.041,0.36999,0.001,
bc17a57fdb7451088e326bb258fe96cd,0.0122889,0.015866,0.7745,0.011,0.022,0.3905,0.109,
e36bdf6700966998f0c6929b13db80ab,0.0122127,0.0070651,1.7286,0.017,0.036,0.41089,0.001,
c2556d10d86d2961efe7110b18d380c7,0.0117428,0.013604,0.8632,0.04,0.024,0.43049,0.99,
f6334d26ed150d46dab2e4dbb7dcde62,0.010973,0.0080121,1.3696,0.02,0.033,0.4488,0.301,
5c1a02107d6f21edc9e94690ac5a721c,0.0104953,0.0195029,0.5381,0.014,0.014,0.46632,0.457,
57b76aadd6cd9eb434c84c4f8ea4265f,0.0102143,0.0143231,0.7131,0.005,0.018,0.48336,0.015,
dc83596d4d0bd0e144aead7a53486fcd,0.0093755,0.0114064,0.822,0.019,0.005,0.49901,0.997,
e6e36c7acbdc33af814292da08b44b99,0.0089463,0.0169981,0.5263,0.017,0.004,0.51394,0.96,
5a5cd60c401650043551c33f344c8522,0.0079627,0.0107636,0.7398,0.023,0.014,0.52723,1,
787a3df59922afc90301151ea01b7c7b,0.0079136,0.0199815,0.396,0.016,0.001,0.54044,0.996,
b95192f739d4edba244aa50a65ad657d,0.0074644,0.0041386,1.8036,0.008,0.021,0.5529,0.001,
d1bf9c378fd51fc97553c2ef96454fa0,0.0067928,0.0035191,1.9303,0.006,0.018,0.56423,0.001,
305fad7794af19b61bd043d53cde28ec,0.0065875,0.0034297,1.9207,0.006,0.018,0.57523,0.001,
71d02c5aa4d978c87190eca2004dce60,0.0064965,0.0266129,0.2441,0.012,0.002,0.58607,0.844,
f427cc77a3175ac760d5b1556b65ba17,0.0064805,0.0037427,1.7315,0.01,0.02,0.59689,0.001,
3b617940a8ae4d46db58d0a83793f0e8,0.0062014,0.0218691,0.2836,0.012,0,0.60724,0.991,
3e419195da70fbb707bf9446d00d2b93,0.0051363,0.0060796,0.8448,0.011,0.007,0.61581,0.964,
433ffe3e8472a48735636d27a91aa287,0.0050425,0.0064398,0.783,0.004,0.008,0.62423,0.188,
3df21f1a76bbc0b6441d81b9c20d5436,0.004957,0.009028,0.5491,0.009,0.003,0.6325,0.955,
e584c028a96c064102997c56b053955d,0.004902,0.0145887,0.336,0,0.01,0.64068,0.001,
02c9292683676d5a105454964336f5c5,0.0048955,0.0138422,0.3537,0.009,0.002,0.64885,0.937,
61d1a23dc17dfa7ed4b837b043abf54d,0.0045306,0.0102412,0.4424,0.006,0.005,0.65641,0.475,
71cd8596df4c7dd9ad798c07c7800f87,0.0043824,0.0075449,0.5808,0.01,0.002,0.66373,0.973,
ac6639741476abec934aac289e8e7564,0.0042869,0.007731,0.5545,0.009,0.002,0.67088,1,
fa73781222ed3d0cecfdd7d5a9c64c50,0.0042404,0.0068031,0.6233,0.008,0.001,0.67796,1,
6cc87325b7815ff69cb113006fa5dfd5,0.0042094,0.0112663,0.3736,0.008,0.001,0.68498,0.995,
2ae0f52560c00c969f820ae6b6fb115f,0.0039521,0.0088988,0.4441,0.006,0.004,0.69158,0.638,
a50e46127e32d57c3f21c21f1d4a7297,0.0038038,0.0065405,0.5816,0.009,0.003,0.69793,0.992,
94a4cfe2e93c0e96a8c4a484650b6dfd,0.0037083,0.0051569,0.7191,0.007,0.004,0.70412,0.922,
c94a7d7e3f2dce0b4d4c4f6f849eb878,0.0035881,0.008906,0.4029,0.007,0.001,0.71011,0.997,
35ba0ce07309312135a5e61c896e5c8a,0.0034223,0.0018164,1.8841,0.004,0.009,0.71582,0.001,
bdafcd6a04c4a4b48d6ed4003175ba11,0.003327,0.0079588,0.418,0.004,0.003,0.72137,0.632,
f66cfb35942df465eef4c123275766fc,0.0030569,0.0078015,0.3918,0.006,0,0.72647,1,
7685cb95fa77d91b70afb46485ac20a6,0.0030535,0.0063976,0.4773,0.006,0.001,0.73157,0.995,
e6abd30db0661d376573a4cd53529d2b,0.0025062,0.0073699,0.3401,0,0.005,0.73575,0.014,
9f961d0b7eadbbc47c9e1fc80a391778,0.0024359,0.003811,0.6392,0.005,0.001,0.73982,0.972,
6bd60643c27bb01d3c586791409c405a,0.0023822,0.0040415,0.5894,0.004,0.004,0.74379,0.689,
b89294ba58e3a73fc19e560bc01665bd,0.0023482,0.0072547,0.3237,0.005,0,0.74771,0.967,
522fccaf4e20abef717533bd224bd68d,0.0023439,0.0042655,0.5495,0.005,0,0.75162,0.971,
e80b7ee7b8da33d2126ee5c1d716faa5,0.0021825,0.0058659,0.3721,0.001,0.003,0.75527,0.24,
d542df649008db286bd71629af2ce256,0.0021714,0.0041176,0.5274,0.001,0.004,0.75889,0.054,
b0475c2d42ad84a03f80d70d9abfc717,0.0021197,0.004707,0.4503,0.004,0.001,0.76243,0.977,
72fe0ee9b7d7514b96a0c6354c477740,0.0020835,0.0024428,0.8529,0.006,0.004,0.7659,1,
942d4f79ab6da48e55cc43660fbe0888,0.0019816,0.0061996,0.3196,0.003,0.001,0.76921,0.763,
8aca4a6dbf73163d249df1b1a6d544b8,0.0018952,0.0059803,0.3169,0.004,0,0.77238,1,
1917ecc6a185cc9f86b3d6edfa1045fa,0.0018448,0.0027638,0.6675,0.004,0.001,0.77545,0.968,
a43d008f9f946bca0a7a5c804d664b0f,0.0017927,0.0035637,0.503,0.003,0.001,0.77845,0.958,
85e78acdf58cb44cf3a48eb68f244438,0.0017868,0.0028755,0.6214,0,0.003,0.78143,0.001,
cf1d17620411b1db17bdf391848911d5,0.0016929,0.0042049,0.4026,0.001,0.002,0.78425,0.316,
72b5e7b223e0904d6dd5bfea86bdae1c,0.0016692,0.0023809,0.7011,0.004,0.003,0.78704,1,
334e1b08a0d169bc507c922d0ae22e75,0.0016345,0.0019096,0.8559,0.006,0.004,0.78977,1,
e714cf26ae84fcc0cad46d5bd7186a39,0.001623,0.0040881,0.397,0.003,0,0.79248,0.996,
dc8a27d3628bd0f7ea10d0f820db0d87,0.0016184,0.0011469,1.4111,0.004,0.006,0.79518,0.624,
3ce1a6014257a94a37b9654e002e7ac7,0.0016092,0.0008566,1.8785,0.002,0.004,0.79786,0.001,
66ea5d31c57c6bc8657f13ced8b9261f,0.00151,0.0029292,0.5155,0.003,0,0.80038,0.988,
baa4ef1d1a13fc40f49ed5be9bae17f2,0.0014928,0.0028547,0.5229,0.003,0.001,0.80287,0.997,
8758879d625c1989b6a1f2ab09ea505f,0.0014813,0.0034419,0.4304,0.003,0.001,0.80535,0.983,
aec7654d709c1b1fb41185801f97bf7a,0.0014689,0.0065453,0.2244,0.003,0,0.8078,0.935,
7989777e7b4a4a1a5e64e05489f0da27,0.0014573,0.0035752,0.4076,0.003,0,0.81023,0.997,
d3c25a17251d966efda9c704331bde28,0.0014564,0.0031874,0.4569,0.002,0.002,0.81266,0.441,
de64bf9fc57519eb73e7ede2e89fbc08,0.0014392,0.0030496,0.4719,0.004,0.001,0.81506,0.856,
ebd2450897a18d4158d92b6d6e950b26,0.0012861,0.0043619,0.2949,0.002,0,0.81721,0.975,
f3b32ae8d911bb4d51354311513f7ab9,0.0012571,0.0047883,0.2625,0.003,0,0.81931,1,
85feda73cf45ba235f7adafc232dff67,0.0012558,0.0010015,1.2539,0.005,0.005,0.8214,0.999,
700f7ae7cd3b3c89de9523dc050adf74,0.0012423,0.0015016,0.8273,0.001,0.002,0.82348,0.214,
6ed2cbded69eb8ff12800f4d189b88c1,0.0012272,0.0030905,0.3971,0.002,0,0.82553,0.998,
06df666ee210020e2bb0dd5c0d82a206,0.0012258,0.0065792,0.1863,0.002,0,0.82757,0.471,
832ea17f4c3cc9a97b06ee99684e1454,0.0012199,0.0036278,0.3363,0.002,0,0.82961,1,
5e4f944bf86157726cb89b516d622ffd,0.0011855,0.0014216,0.8339,0.003,0.001,0.83159,0.781,
c959f58c1b8be9807e157b0fa54f1a27,0.0011672,0.0041783,0.2793,0.002,0,0.83353,0.829,
5dd02d0f89c239fd1e9b6abf2a561130,0.0011564,0.0011115,1.0404,0.004,0.004,0.83546,0.985,
081f42427bf6cf3bb2471f4efec3520e,0.0011536,0.000981,1.1759,0.003,0.003,0.83739,0.983,
a7a147ba43fb5888f6b2452b85ca8569,0.0011231,0.0014654,0.7664,0.002,0.001,0.83926,0.999,
5511e72b743af21ea2dc91d537bb4dfb,0.0011229,0.0032943,0.3409,0.002,0,0.84114,1,
016a38c286f8bd0508e89e6f23300f08,0.0011171,0.0024838,0.4497,0.002,0.001,0.843,0.941,
f0de0c4f6019300451f40781e070bb24,0.0011162,0.0029959,0.3726,0,0.002,0.84486,0.014,
1b926b7a41ac4a734571c261084ad062,0.001104,0.0072316,0.1527,0.002,0,0.84671,0.595,
395cf5f8cfe9f18126ca772f04bd9b66,0.0010687,0.0052616,0.2031,0.002,0,0.84849,1,
f847aebbbd18d2ea04d02b4369306c48,0.0010622,0.0026581,0.3996,0.002,0,0.85026,0.993,
bb3c28a8b55d7a8b86ebfe7f7387e6f3,0.0010574,0.0025398,0.4163,0.003,0.001,0.85203,0.935,
e0ebea8fc0446d4854b48dd95db67e21,0.0010546,0.0026633,0.396,0.001,0.001,0.85379,0.44,
7f6a890525da43722f2f49efd16d9f1c,0.0010174,0.0017525,0.5805,0.001,0.002,0.85549,0.037,
910e041c32e22a8da7c7aaa0191c9ac4,0.0010164,0.0045184,0.225,0.002,0,0.85718,1,
ca9895ffec4072e8a8056f95071a6ae0,0.000971,0.001185,0.8195,0.002,0.003,0.8588,0.279,
bde1bc5d378347f4858e3c03b4ddd5c7,0.0009571,0.0016629,0.5756,0.002,0.001,0.8604,0.968,
68ee821533667d5f2a9897a1f730140f,0.000956,0.0025859,0.3697,0.002,0,0.862,1,
1233469547a3370da46025c54bac53d6,0.0009556,0.0011439,0.8354,0.001,0.002,0.86359,0.296,
938e4a38a836791e865e35b7e909434d,0.0009544,0.0013359,0.7144,0,0.002,0.86518,0.001,
61e3a05af55019d8d29ea8ddbfee780d,0.0009508,0.002085,0.456,0.002,0,0.86677,0.927,
8dbddf131569936e06e1820a3d307e7e,0.0009458,0.0036403,0.2598,0.001,0.001,0.86835,0.454,
8e23e10f656b2e30c4978fd8fc5959d5,0.0009204,0.0030983,0.2971,0.002,0,0.86989,0.824,
d84619712b26f7e0c06943ebbebefc3c,0.0008864,0.0024593,0.3604,0.002,0,0.87137,1,
288f1ad728f173c18a3dd1760fd34178,0.0008735,0.0018923,0.4616,0.001,0.001,0.87282,0.897,
e314931f1c7cad13aec2759b85ee4273,0.0008628,0.0018685,0.4618,0.001,0.001,0.87426,0.553,
013a7cbf5b7e0420b7c397ee8052b8c6,0.0008488,0.0028749,0.2952,0,0.002,0.87568,0.014,
062daff76602f04235c2d39d58315162,0.00081,0.0005402,1.4995,0.002,0.003,0.87703,0.214,
dd7386872132054a57c15a92a42c1b0e,0.0007706,0.0018997,0.4056,0.002,0,0.87832,0.981,
36d880a44d943ae31cc982dbc4a29154,0.0007632,0.0028711,0.2658,0.002,0,0.87959,1,
59375a0311570a3cef40087d4b6c42b4,0.000751,0.0020633,0.364,0,0.002,0.88085,0.014,
ab7d7e099c66897d370e6497b7fb908c,0.0007356,0.0043162,0.1704,0.001,0,0.88207,0.902,
26a53ae6919bec73c0d36491e784ff01,0.0007212,0.0013485,0.5348,0.002,0.001,0.88328,0.997,
fe81b53d077a7fa4f3813377bd51caf4,0.0007209,0.001753,0.4112,0.001,0,0.88448,1,
822d636d9c57d4a7bebb281e5dfaed9f,0.0007117,0.0013692,0.5198,0,0.001,0.88567,0.029,
d1099e14450efe720a6b5844b64c63b6,0.0006878,0.0004723,1.4563,0.002,0.003,0.88682,0.986,
487a17641df6be05e49d9e1ec726d2b5,0.0006511,0.0029207,0.2229,0.001,0,0.8879,0.628,
f9d273b860549666d2982c0a896a9631,0.0006456,0.0013427,0.4809,0.001,0.001,0.88898,0.388,
c39e740778882bfb46217540ed1dcc86,0.0006266,0.0027734,0.2259,0.001,0,0.89003,0.942,
e2f013c43b62b3b3b617043ac278654c,0.0006132,0.0028098,0.2182,0.001,0,0.89105,1,
3d941b5eca71d65013eac7774ae32654,0.0005934,0.0021259,0.2791,0.001,0,0.89204,0.916,
92351377ba9cb1bf18ad6350beefbf36,0.0005796,0.0006578,0.8812,0.001,0,0.89301,1,
2da70b067d7a320d72917907794bec11,0.0005651,0.0011751,0.4809,0.001,0,0.89395,0.999,
79d854fe89f681bdba8de068e87f48bb,0.0005587,0.0023267,0.2401,0.001,0,0.89488,0.456,
f29fd025ded5591fa45443c97a8c710a,0.0005546,0.0005051,1.098,0.001,0.001,0.89581,0.325,
d9dd7256e7037e990c3417dca82a9112,0.000549,0.0008539,0.6429,0.001,0.001,0.89672,0.803,
