Contrast:,CC_CM,,,,,,,,,,,,
,,,,,,,,,,,,,
,average,sd,ratio,ava,avb,cumsum,p,,,,,,
b78a0754100e227efd07a3246121fd94,0.0607506,0.1162674,0.5225,0.061,0.078,0.07379,0.333,,,,,,
de64bf9fc57519eb73e7ede2e89fbc08,0.0476835,0.098954,0.4819,0.096,0.004,0.1317,0.983,,0.05791,,,,
74f8324925049e692ded7c8f8131a7de,0.0352151,0.0234269,1.5032,0.015,0.076,0.17447,0.001,***,0.04277,,,,
6cbb4ad4bea065572ee15c90299997ed,0.0343932,0.0470988,0.7302,0.061,0.042,0.21625,0.9,,0.04178,,,,
72b5e7b223e0904d6dd5bfea86bdae1c,0.0308326,0.0501345,0.615,0.057,0.022,0.25369,0.909,,0.03744,,,,
2d9c0927c41fe00977c4cc751b5c52b4,0.0295138,0.0264685,1.1151,0.026,0.073,0.28954,0.001,***,,,,,
cb493cf3102179d939b8a47f700a786f,0.0283406,0.0181445,1.5619,0.014,0.063,0.32396,0.001,***,,,,,
5c2b47983d92cc3cc09bc005906b2212,0.0256595,0.0167825,1.5289,0.012,0.057,0.35513,0.001,***,,,,,
2ae0f52560c00c969f820ae6b6fb115f,0.0189788,0.0337693,0.562,0.03,0.014,0.37818,0.849,,,,,,
460704bd2880b6e0c87caa2070b20097,0.0187386,0.012605,1.4866,0.012,0.043,0.40094,0.001,***,,,,,
d2cd00fc747246ad6362f1c3987f7cdc,0.0173671,0.0565727,0.307,0,0.035,0.42203,0.002,**,,,,,
6731bc05c8ba7ada6bf032d14af05613,0.0153392,0.0527743,0.2907,0.031,0.002,0.44066,0.998,,,,,,
e65fd9bdecd6971a6df6257338244e89,0.0134604,0.0088276,1.5248,0.007,0.03,0.45701,0.001,***,,,,,
fe81b53d077a7fa4f3813377bd51caf4,0.0123445,0.0202347,0.6101,0.016,0.014,0.472,0.588,,,,,,
dd7386872132054a57c15a92a42c1b0e,0.0122202,0.0207095,0.5901,0.011,0.017,0.48685,0.195,,,,,,
e36bdf6700966998f0c6929b13db80ab,0.0121836,0.0091043,1.3382,0.012,0.027,0.50164,0.011,*,,,,,
f6334d26ed150d46dab2e4dbb7dcde62,0.011523,0.00933,1.235,0.014,0.022,0.51564,0.19,,,,,,
5c1a02107d6f21edc9e94690ac5a721c,0.0112238,0.0223561,0.502,0.018,0.009,0.52927,0.815,,,,,,
522fccaf4e20abef717533bd224bd68d,0.0107006,0.0311804,0.3432,0.021,0,0.54227,0.99,,,,,,
f68daaca652da726aaabf841a3a3a4ba,0.010082,0.0510964,0.1973,0.02,0.002,0.55451,0.817,,,,,,
bbc60ed04bef5a4b294bec429e7c7ec3,0.0100622,0.0521425,0.193,0.02,0,0.56673,0.893,,,,,,
5ca73d1ce0a4b8e42d36f3d0088dc937,0.0098849,0.0268621,0.368,0.005,0.016,0.57874,0.127,,,,,,
5d95084e371b3b95f082aac9ecf80db1,0.0089132,0.0371967,0.2396,0.018,0,0.58957,0.996,,,,,,
a50e46127e32d57c3f21c21f1d4a7297,0.0088502,0.0295294,0.2997,0.018,0.002,0.60032,0.975,,,,,,
adbb1498f1dcfeed13db8c9f228f5eb4,0.00862,0.0113998,0.7562,0.01,0.015,0.61079,0.321,,,,,,
b95192f739d4edba244aa50a65ad657d,0.0084586,0.0071478,1.1834,0.004,0.018,0.62106,0.001,***,,,,,
ebd2450897a18d4158d92b6d6e950b26,0.0083145,0.0151566,0.5486,0.01,0.009,0.63116,0.482,,,,,,
f427cc77a3175ac760d5b1556b65ba17,0.0068171,0.0046875,1.4543,0.006,0.015,0.63944,0.002,**,,,,,
f2d7b7ec22817e0585e8d3f87e4f6f6e,0.006113,0.0057659,1.0602,0.009,0.012,0.64686,0.379,,,,,,
305fad7794af19b61bd043d53cde28ec,0.0060965,0.0039839,1.5303,0.003,0.013,0.65427,0.001,***,,,,,
d1bf9c378fd51fc97553c2ef96454fa0,0.0060764,0.003933,1.545,0.002,0.013,0.66165,0.001,***,,,,,
c2556d10d86d2961efe7110b18d380c7,0.0058648,0.0046708,1.2556,0.006,0.013,0.66877,0.062,.,,,,,
03aeed40e95531cde1ff374146f1a068,0.005501,0.0288635,0.1906,0.011,0,0.67545,1,,,,,,
230cf8978871a250f5f7ae8a91aadf94,0.0052097,0.0218545,0.2384,0.007,0.004,0.68178,0.302,,,,,,
664a5696761c2beb24c9a1644748c2f6,0.0050194,0.0303307,0.1655,0.01,0,0.68788,0.711,,,,,,
1917ecc6a185cc9f86b3d6edfa1045fa,0.0050145,0.0087211,0.575,0.004,0.008,0.69397,0.145,,,,,,
a43d008f9f946bca0a7a5c804d664b0f,0.0046897,0.0118719,0.395,0.008,0.003,0.69966,0.735,,,,,,
081f42427bf6cf3bb2471f4efec3520e,0.004505,0.010807,0.4169,0.009,0.002,0.70513,1,,,,,,
e6e36c7acbdc33af814292da08b44b99,0.0042991,0.0170524,0.2521,0.008,0.001,0.71035,0.787,,,,,,
663c7e30015ac1dcc462560859bd61bf,0.0042314,0.0179589,0.2356,0,0.008,0.71549,0.017,*,,,,,
dc83596d4d0bd0e144aead7a53486fcd,0.004086,0.0074743,0.5467,0.008,0.001,0.72046,1,,,,,,
bc17a57fdb7451088e326bb258fe96cd,0.003966,0.0054524,0.7274,0.004,0.007,0.72527,0.294,,,,,,
1b926b7a41ac4a734571c261084ad062,0.0034951,0.0091867,0.3805,0.002,0.005,0.72952,0.184,,,,,,
2e6b346f121a96cb91ce439380bbeafc,0.0034348,0.0212509,0.1616,0.007,0,0.73369,0.907,,,,,,
3e419195da70fbb707bf9446d00d2b93,0.0033554,0.0056681,0.592,0.006,0.004,0.73777,0.862,,,,,,
7898d61143c7a5628cdbfdd1754a6079,0.0032782,0.0136201,0.2407,0.007,0,0.74175,0.878,,,,,,
336d367de8fd84bc93b4f8f23dc9dde2,0.0032388,0.0104399,0.3102,0.005,0.002,0.74568,0.639,,,,,,
9f961d0b7eadbbc47c9e1fc80a391778,0.0032205,0.0074158,0.4343,0.006,0.001,0.74959,0.99,,,,,,
35ba0ce07309312135a5e61c896e5c8a,0.0032059,0.0021015,1.5256,0.001,0.007,0.75349,0.001,***,,,,,
5a5cd60c401650043551c33f344c8522,0.0030106,0.001993,1.5106,0.003,0.008,0.75714,0.001,***,,,,,
c39e740778882bfb46217540ed1dcc86,0.0029523,0.012214,0.2417,0.006,0,0.76073,0.893,,,,,,
71d02c5aa4d978c87190eca2004dce60,0.0028603,0.0163261,0.1752,0.005,0.001,0.7642,0.509,,,,,,
d3c25a17251d966efda9c704331bde28,0.0028542,0.017598,0.1622,0.005,0.001,0.76767,0.534,,,,,,
d3dc1bb6adf5f414ef01e2f6a97ae0cc,0.0028507,0.0121482,0.2347,0.006,0,0.77113,1,,,,,,
610a48e1e2e6635df613b88712801f10,0.0028153,0.0084757,0.3322,0.005,0.001,0.77455,0.769,,,,,,
91d688c973fa105eac82ae34536569bc,0.0028009,0.0046869,0.5976,0.005,0.005,0.77795,0.529,,,,,,
3b617940a8ae4d46db58d0a83793f0e8,0.0026936,0.0183768,0.1466,0.005,0,0.78123,0.894,,,,,,
e80b7ee7b8da33d2126ee5c1d716faa5,0.0025884,0.0055597,0.4656,0.001,0.004,0.78437,0.035,*,,,,,
1c855e0a65b01e49d69a1107c6efd89a,0.00257,0.0091246,0.2817,0,0.005,0.78749,0.026,*,,,,,
6bd60643c27bb01d3c586791409c405a,0.0025408,0.0071366,0.356,0.003,0.003,0.79058,0.374,,,,,,
a41d252e01ef0557ecb28e486eadb2a2,0.002485,0.0052791,0.4707,0.003,0.003,0.79359,0.458,,,,,,
dc8a27d3628bd0f7ea10d0f820db0d87,0.0023413,0.002036,1.1499,0.002,0.005,0.79644,0.026,*,,,,,
e6ef23848e7b8ab80ce4ec4280b50428,0.0022305,0.005704,0.391,0.003,0.002,0.79915,0.54,,,,,,
4f283e94aab2450ece1c0cdadcccdf8d,0.0022243,0.0121395,0.1832,0.004,0,0.80185,0.943,,,,,,
787a3df59922afc90301151ea01b7c7b,0.0022116,0.0044535,0.4966,0.004,0.001,0.80454,0.842,,,,,,
f7135fcd9d3004d495364ce50e3ba0a2,0.0021575,0.0156016,0.1383,0.004,0,0.80716,0.619,,,,,,
f66cfb35942df465eef4c123275766fc,0.0021228,0.0084947,0.2499,0.004,0,0.80973,0.843,,,,,,
cbe5eda5f66c5b741615a04bc622e9ef,0.0021103,0.0082822,0.2548,0,0.004,0.8123,0.005,**,,,,,
9d9d8d6002b4372c44d757c208a933a1,0.0020514,0.0083381,0.246,0,0.004,0.81479,0.004,**,,,,,
79f458b5176b6d4795e229c416de7a95,0.0020103,0.0071597,0.2808,0.004,0,0.81723,0.887,,,,,,
5511e72b743af21ea2dc91d537bb4dfb,0.0019918,0.0127436,0.1563,0.004,0,0.81965,1,,,,,,
57daf041327295fe5f2adaae59924dfc,0.0018708,0.0064361,0.2907,0,0.004,0.82192,0.005,**,,,,,
7685cb95fa77d91b70afb46485ac20a6,0.0018407,0.0042437,0.4337,0.003,0.001,0.82416,0.957,,,,,,
fa73781222ed3d0cecfdd7d5a9c64c50,0.0017094,0.0051993,0.3288,0.003,0.001,0.82623,0.986,,,,,,
c94a7d7e3f2dce0b4d4c4f6f849eb878,0.0016853,0.0029259,0.576,0.002,0.002,0.82828,0.68,,,,,,
7f6a890525da43722f2f49efd16d9f1c,0.0016765,0.003686,0.4548,0,0.003,0.83032,0.005,**,,,,,
942d4f79ab6da48e55cc43660fbe0888,0.0016535,0.0115763,0.1428,0.003,0,0.83233,1,,,,,,
85feda73cf45ba235f7adafc232dff67,0.001632,0.0010722,1.522,0.001,0.004,0.83431,0.001,***,,,,,
d1099e14450efe720a6b5844b64c63b6,0.001616,0.0035467,0.4556,0.002,0.002,0.83627,0.597,,,,,,
a9207dfca445e406a42606624dde83e8,0.0015817,0.0067913,0.2329,0,0.003,0.83819,0.077,.,,,,,
3ce1a6014257a94a37b9654e002e7ac7,0.0015808,0.0010596,1.4919,0.001,0.003,0.84011,0.001,***,,,,,
f29fd025ded5591fa45443c97a8c710a,0.0015053,0.003425,0.4395,0.003,0.001,0.84194,0.868,,,,,,
4d919403e44693e74dc757c711e1262f,0.0015015,0.0041635,0.3606,0,0.003,0.84376,0.015,*,,,,,
8dbddf131569936e06e1820a3d307e7e,0.0014911,0.0043573,0.3422,0,0.003,0.84557,0.063,.,,,,,
b0475c2d42ad84a03f80d70d9abfc717,0.0014743,0.0059069,0.2496,0.003,0,0.84736,0.867,,,,,,
867652842eff53db521e70c458eebd5b,0.001415,0.0063307,0.2235,0,0.003,0.84908,0.249,,,,,,
a3e4812b21dfb4d85852ff5dc5984d90,0.0013962,0.0029113,0.4796,0.002,0.001,0.85078,0.802,,,,,,
6dafbe26918731e3bc8c294838099e98,0.0013957,0.0087088,0.1603,0.003,0,0.85247,1,,,,,,
5dd02d0f89c239fd1e9b6abf2a561130,0.0013777,0.0010387,1.3263,0.001,0.003,0.85415,0.003,**,,,,,
8bb0004290ea6e9ce352f55350a9c5a7,0.0013626,0.0102011,0.1336,0.003,0,0.8558,1,,,,,,
e6abd30db0661d376573a4cd53529d2b,0.0013442,0.0037742,0.3562,0,0.003,0.85744,0.026,*,,,,,
16a4e1b789e86549d417f71b28e735d7,0.0013424,0.0039828,0.3371,0.001,0.002,0.85907,0.066,.,,,,,
4fdfa62fd97e871b7cc284a180983816,0.001322,0.0044829,0.2949,0.001,0.002,0.86067,0.395,,,,,,
b1cff4530233b484b21ca6db52c5d257,0.0013127,0.0035459,0.3702,0.001,0.002,0.86227,0.269,,,,,,
94a4cfe2e93c0e96a8c4a484650b6dfd,0.0013042,0.0025623,0.509,0.002,0.002,0.86385,0.384,,,,,,
3df21f1a76bbc0b6441d81b9c20d5436,0.0012847,0.0020075,0.64,0.002,0.002,0.86541,0.488,,,,,,
02c9292683676d5a105454964336f5c5,0.0012357,0.0047548,0.2599,0.002,0,0.86691,0.803,,,,,,
3aa25ee0ccf1764e818182eef9340b71,0.001221,0.007135,0.1711,0.002,0,0.86839,0.84,,,,,,
e965315323c00eac43896c84313b6d2b,0.0011914,0.005003,0.2381,0.001,0.001,0.86984,0.457,,,,,,
bdafcd6a04c4a4b48d6ed4003175ba11,0.0011718,0.00256,0.4577,0.001,0.002,0.87126,0.196,,,,,,
334e1b08a0d169bc507c922d0ae22e75,0.0011535,0.0010591,1.0891,0.001,0.002,0.87267,0.15,,,,,,
ac6639741476abec934aac289e8e7564,0.0011463,0.0028805,0.3979,0.002,0.001,0.87406,0.924,,,,,,
01dcc5a0537b0887e3610980878207a4,0.0011328,0.0032819,0.3452,0.002,0.001,0.87543,0.793,,,,,,
897dd8ea412c989952efe128d28ae545,0.0011171,0.003002,0.3721,0.001,0.001,0.87679,0.543,,,,,,
5f427f21fc85bb3349b13f2a68434151,0.0011109,0.0049089,0.2263,0,0.002,0.87814,0.148,,,,,,
066b695f2c9a7791eeb17079978e1129,0.0010967,0.0061128,0.1794,0.002,0,0.87947,0.825,,,,,,
433ffe3e8472a48735636d27a91aa287,0.001089,0.0026418,0.4122,0.001,0.001,0.88079,0.336,,,,,,
8ec8cbd46a94f3eecd4ffed86c0ac8b3,0.001087,0.0042214,0.2575,0.002,0,0.88211,0.997,,,,,,
e14d3ef27526af3bd88f42d83f3bdd6b,0.0010815,0.0028753,0.3761,0.002,0.001,0.88343,0.737,,,,,,
062daff76602f04235c2d39d58315162,0.001079,0.0006901,1.5636,0.001,0.002,0.88474,0.001,***,,,,,
ca9895ffec4072e8a8056f95071a6ae0,0.0010719,0.001279,0.838,0.001,0.002,0.88604,0.167,,,,,,
89e6981e4b0468d2581157ab59de130e,0.0010686,0.0064793,0.1649,0.002,0,0.88734,0.631,,,,,,
7f4a6c0157bab8ed866a416170c32aea,0.0010629,0.0079396,0.1339,0.002,0,0.88863,1,,,,,,
06df666ee210020e2bb0dd5c0d82a206,0.0010393,0.0057769,0.1799,0.002,0,0.88989,0.536,,,,,,
72fe0ee9b7d7514b96a0c6354c477740,0.0010377,0.0013113,0.7914,0.002,0.002,0.89115,0.33,,,,,,
2db9c9272d03c08353ad07d1789f8901,0.0010198,0.0043019,0.2371,0.002,0,0.89239,0.755,,,,,,
7989777e7b4a4a1a5e64e05489f0da27,0.0009834,0.0026403,0.3725,0.002,0,0.89359,0.983,,,,,,
d24ee54b00141716673192d175ce8468,0.000981,0.0033394,0.2938,0.002,0,0.89478,0.771,,,,,,
d1f0127aea231d51e8b758009c917a61,0.0009724,0.002792,0.3483,0.001,0.001,0.89596,0.614,,,,,,
d5169cd9970ac6c61bbfdd57fe9c89f1,0.0009701,0.0062205,0.156,0.002,0,0.89714,1,,,,,,
2aa85055ca53e68be32996467ff0414a,0.0009683,0.0069765,0.1388,0.002,0,0.89831,0.511,,,,,,
79d854fe89f681bdba8de068e87f48bb,0.0009631,0.002496,0.3859,0,0.002,0.89948,0.002,**,,,,,
71cd8596df4c7dd9ad798c07c7800f87,0.0009494,0.0030917,0.3071,0.002,0.001,0.90063,1,,,,,,
e314931f1c7cad13aec2759b85ee4273,0.0009478,0.0032232,0.2941,0.001,0.001,0.90179,0.353,,,,,,
f9b061101095df90f921f6cf337b34b6,0.0009287,0.005871,0.1582,0.002,0,0.90291,1,,,,,,
,,,,,,,,,,,,,
Signif.,codes:,0,‘***’,0.001,‘**’,0.01,‘*’,0.05,‘.’,0.1,‘,’,1
Permutation:,free,,,,,,,,,,,,
Number,of,permutations:,999,,,,,,,,,,
